Fournisseur,Espèce,Variété,Besoin,Gr /graine,Graines/gr,PRIX
LA BONNE GRAINE,AIL,,,,,
VOLTZ,AUBERGINE,BLACK PEARL F1,,,,"21,9"
VOLTZ,AUBERGINE,BALUROI F1,,50GN,,"4,5"
VOLTZ,AUBERGINE,SHAKIRA F1,,50GN,,"16,3"
BIAUGERME,AUBERGINE,De Toulouse,,2g,,
VOLTZ,BASILIC,NUFAR F1,,10G,,"14,05"
VOLTZ,BETTERAVES,KESTREL F1,,5000GN,,"13,5"
VOLTZ,BETTERAVES,CARDEAL F1,,15000GN,,"40,5"
VOLTZ,BROCOLI,BELSTAR F1,,,,
VOLTZ,CAROTTES,NAPOLI F1,,25000GN,,"38,7"
VOLTZ,CAROTTES,STARCA F1,,25000GN,,"38,35"
VOLTZ,CAROTTES,JAUNE DU DOUBS,,25 G,,"9,25"
VOLTZ,CAROTTES,NANTAISE 2 TIP TOP,,25G,,"9,25"
BIAUGERME,CAROTTES,ROUGE SANG LCA052,,20G,,"10,8"
BIAUGERME,CAROTTES,COLMAR,,50G,,"15,7"
VOLTZ,CELERI BRANCHE,GOLDEN SPARTAN NT,,1000GN,,"7,8"
BIAUGERME,CELERI RAVE,MONARCH,,2g,,"8,95"
,CHICOREE SAUVAGE,CHIOGGA,,10 G,,
,CHICOREE SAUVAGE,URANUS PAIN SUCRE,,1000GNE,,
,CHICOREE SCAROLE,NUANCE,,1000GNE,,
,CHICOREE SCAROLE,CUARTANA,,1000GNE,,
VOLTZ,CHOU CABUS,FARAO F1,,,,
VOLTZ,CHOU CABUS,IMPALA F1,,,,
VOLTZ,CHOU CABUS POINTU,CARAFLEX F1,,500GN,,"24,65"
VOLTZ,CHOU CHINOIS ,KABOTO,,1000GN,,"22,95"
VOLTZ,CHOU CHINOIS ,PAK CHOI TAISAI,,10G,,"16,05"
VOLTZ,CHOU CHINOIS ,SANGRIA NT,,10G,,"11,95"
VOLTZ,CHOU DE BRUXELLES,IGOR F1,,,,
VOLTZ,CHOU DE MILAN,CANTASA F1,,,,
VOLTZ,CHOU FLEUR ROMANESCO,VERONICA F1,,,,
BIAUGERME,CHOU FRISE,,,1G,,
VOLTZ,CHOU KALE,RIPBOR,,500GN,,"19,9"
VOLTZ,CHOU RAVE,KORIST F1,,500GN,,"19,8"
VOLTZ,CHOU RAVE,AZUR STAR,,10G,,"27,25"
VOLTZ,CHOU RUTABAGA,HELENOR,,1000GN,,"5,8"
VOLTZ,CONCOMBRE,AKITO F1,,50GN,,"22,8"
VOLTZ,CONCOMBRE,PASSANDRA F1,,100GN,,"24,4"
BIAUGERME,CONCOMBRE,ROLLISON'S TELEGRAPH,,2G,,"9,2"
VOLTZ,COURGE,UCHIKI KURI,,100GN,,"12,4"
VOLTZ,COURGE,CARAT NT,,50GN,,"11,25"
VOLTZ,COURGE,DOUX VERT HOKKAIDO,,100GN,,"12,7"
VOLTZ,COURGE,SWEET DUMPLING,,50GN,,"10,4"
VOLTZ,COURGE,BLEU DE HONGRIE,,50GN,,"10,4"
VOLTZ,COURGE,GALEUSE D'EYSINE,,50GN,,"10,4"
VOLTZ,COURGE,TIVANON F1 NT,,100GN,,"12,3"
VOLTZ,COURGE,SHIATSU F1 NT,,50GN,,"10,85"
BIAUGERME,COURGE,RED KURI,,110GN,,"9,75"
BIAUGERME,COURGE,LONGUE DE NICE,,110GR,,"9,75"
BIAUGERME,COURGE,MUSQUEE DE PROVENCE,,110GR,,"9,75"
BIAUGERME,COURGE,BUTTENUT,,110GR,,
BIAUGERME,COURGE,SUCRINE DU BERRY,,110GR,,"9,75"
BIAUGERME,COURGE,PLEINE DE NAPLE,,110GR,,
BIAUGERME,COURGE,POTIRON VERT KABOSHA,,110GR,,"9,75"
BIAUGERME,COURGE,OLIVE,,110GR,,
VOLTZ,COURGETTE,DUNJA F1,,100GN,,"27,5"
,COURGETTE,PIXAR F1,,100GN,,
BIAUGERME,COURGETTE,VERTE DE MILAN,,110GN,,
,CRESSON,ALENOIS,,50G,,
VOLTZ,ECHALION ,FIGARO NT,,10G,,22
GERMINANCE,FEVE,D’AGUADULCE,,2KG,,"28,8"
VOLTZ,FEVE,express eleonora,,1KG,,"14,4"
VOLTZ,HARICOT NAIN,ARGUS,,,,
,HARICOT RAME,LIMKA ,,,,
VOLTZ,HARICOT SEC,BORLOTTO,,,,
,LAITUE,DIAMANTINAS,,1000GN,,
VOLTZ,LAITUE BATAVIA BLONDE,TOURBILLON,,1000GN,,"29,25"
VOLTZ,LAITUE BATAVIA ROUGE,CARMEN,,1000GN,,"18,4"
VOLTZ,LAITUE FEUILLE DE CHENE BLONDE,KIRIBATI,,1000GN,,"28,75"
VOLTZ,LAITUE FEUILLE DE CHENE ROUGE,CORNOUAI,,1000GN,,"28,5"
VOLTZ,LAITUE POMMEE,ALMAGRO,,1000GN,,"29,85"
VOLTZ,LAITUE ROMAINE,VICTORINUS,,1000GN,,"27,4"
GERMINANCE,MACHE,VIT,,50000GN,,
GERMINANCE,MACHE,MEDAILLON,,50000GN,,
GERMINANCE,MACHE,VERTE DE CAMBRAI,,,,
,MAIS DOUX,GOLDEN BANTAM,,200G,,
VOLTZ,MAIS DOUX,IDAHO FI NT,,1000GN,,"13,5"
VOLTZ,MELON,DELFRISCO,,100GN,,"37,3"
BIAUGERME,MELON,MELON OGEN,,5 G,,5
BIAUGERME,MELON,VERT GRIMPANT,,1G,,"2,65"
VOLTZ,NAVET,TOKYO CROSS NT,,50GN,,"26,05"
VOLTZ,NAVET,DE MILANROUGE RACE AUDRIC,,50GN,,"19,7"
BIAUGERME,OIGNON ,ROUGE LONG DE FLORENCE,,4G,,
VOLTZ,OIGNONS,BLANC DE LISBONNE,,,,
VOLTZ,OIGNONS,SANTERO F1,,10000GN,,"28,15"
VOLTZ,OIGNONS,,,,,
VOLTZ,PANAIS,ARSENAL F1 ENROBE PREGERME NT,,2000GN,,"19,3"
VOLTZ,PANAIS,CRISTAL F1 NT,,1000GN,,"8,45"
VOLTZ,PATISSON,JAUNE PANACHE DE VERT,,50GN,,"8,85"
BIAUGERME,PATISSON,VERT PANACHE DE BLANC,,110GN,,"9,75"
BIAUGERME,PERSIL,COMMUN,,20G,,
VOLTZ,PERSIL A RACINE,EAGLE HALFLANGE,,25000GN,,"26,7"
BIAUGERME,PERSIL RACINE,DE HAMBOURG,,8G,,
BIAUGERME,PIMENT,DE LA BRESSE,,2G,,"11,65"
VOLTZ,POIREAU,GEANT PRECOCE ZERMALT,,   ,,
VOLTZ,POIREAU,ATLANTA,,10000GN,,"39,8"
,POIREE,BERAC,,50G,,
,POIVRON,LAMUYO NT,,250GN,,
VOLTZ,POIVRON,FIESTA F1,,50GN,,"35,95"
BIAUGERME,POIVRON,DOUX D'Espagne,,2G,,
,POURPIER,D'HIVER,,10G,,
,POURPIER,DORE,,10G,,
VOLTZ,RADIS,GAUDRY 2,,100G,,"18,5"
VOLTZ,RADIS,MISATO RED NT,,50G,,"14,7"
,RADIS ,ROND RAXE,,50GR,,
,RADIS ,CELESTA,,10000GN,,"40,85"
VOLTZ,RADIS ,PERNOT CLAIR RACE TIPO NT,,500G,,19
VOLTZ,RADIS ,OSTERGRUSS ROSA 2,,50G,,"7,15"
,RADIS RAVE,ROSE DHIVER CHINE  NT,,50G,,
,RADIS RAVE,ROSE DE Pâques,,50G,,
,RADIS RAVE,NOIR GROS ROND HIVER,,50G,,
,RADIS RAVE,NOIR LONG POIDS HORLOGE NT,,50G,,
GERMINANCE,RADIS,Pernot clair,,,,
GERMINANCE,RADIS,Flamboyant 3,,,,
BIAUGERME,ROQUETTE,CULTIVEE,,20G,,
VOLTZ,TOMATE,CAURALINA,,100GN,,"28,95"
VOLTZ,TOMATE,MAESTRIA F1,,100GN,,"18,15"
BIAUGERME,TOMATE,ROSE DE BERNE,,2G,,
BIAUGERME,TOMATE,MERVEILLE DES MARCHES,,"0,25G",,
BIAUGERME,TOMATE,GREEN ZEBRA,,"0,25G",,"2,3"
BIAUGERME,TOMATE,SAN MARZANO,,2G,,"5,75"
BIAUGERME,TOMATE,DES ANDES,,2G,,"11,65"
BIAUGERME,TOMATE,BRANDYWINE,,2G,,"5,75"
BIAUGERME,TOMATE,AURIGA,,"0,25G",,
BIAUGERME,TOMATE,SAINT PIERRE,,"0,25G",,
BIAUGERME,TOMATE,MARMANDE,,"0,25G",,
GERMINANCE,CAROTTES,Marché de Paris 3,,,,
GERMINANCE,CAROTTES,Rouge courte hâtive bellot,,,,
LA BONNE GRAINE,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,"1314,15"
